Scale_setup.started,Scale_setup.stopped,participant,session,sex,age,date,expName,psychopyVersion,OS,frameRate,Intro.started,Intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,block.started,direction,Block_id,block.stopped,trial_direction,Block_resp_2.keys,Block_resp_2.rt,Block_resp_2.duration,ITI.started,ITI.stopped,Mask_2.started,Mask_2.stopped,encoding.started,encoding.stopped,Cue.started,Cue.stopped,Response.started,Response.stopped,keyDuration,Feedback_Time.started,FeedbackID_T,Feedback_Time.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TimeDur,Coherence1,TrialType
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1031.432,295,4,1031.432,295,,,,1035.409,1035.9080000000001,1034.9,1035.409,1032.432,1034.9,1035.9080000000001,1036.4080000000001,1036.4080000000001,1038.2150000000001,1518,1038.2150000000001,4,1038.2160000000001,4,17,137,13,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1038.2160000000001,1,4,1038.2160000000001,1,,,,1041.602,1042.0970000000002,1041.0880000000002,1041.602,1039.2160000000001,1041.0880000000002,1042.0970000000002,1042.5970000000002,1042.5970000000002,1044.3410000000001,1483,1044.342,5,1044.343,4,18,138,0,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1044.343,48,4,1044.343,48,,,,1048.509,1049.008,1047.999,1048.508,1045.354,1047.998,1049.008,1049.509,1049.509,1051.5810000000001,1734,1051.5810000000001,4,1051.582,4,19,139,19,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1051.582,62,4,1051.582,62,,,,1055.154,1055.653,1054.632,1055.154,1052.585,1054.632,1055.653,1056.153,1056.153,1058.0430000000001,1606,1058.0430000000001,5,1058.044,4,20,140,6,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1058.045,355,4,1058.046,355,,,,1062.0020000000002,1062.497,1061.486,1062.0020000000002,1059.054,1061.486,1062.497,1062.997,1062.997,1064.921,1634,1064.921,4,1064.922,4,21,141,28,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1064.923,96,4,1064.923,96,,,,1069.0880000000002,1069.586,1068.587,1069.0880000000002,1065.921,1068.587,1069.586,1070.086,1070.086,1072.075,1682,1072.075,4,1072.075,4,22,142,4,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1072.076,17,4,1072.076,17,,,,1075.4540000000002,1075.9530000000002,1074.9350000000002,1075.4540000000002,1073.0880000000002,1074.9340000000002,1075.9530000000002,1076.4530000000002,1076.4530000000002,1078.0310000000002,1278,1078.0310000000002,5,1078.0320000000002,4,23,143,25,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1078.0320000000002,81,4,1078.0320000000002,81,,,,1081.381,1081.875,1080.866,1081.381,1079.0320000000002,1080.866,1081.875,1082.375,1082.375,1084.0600000000002,1398,1084.0600000000002,5,1084.0600000000002,4,24,144,5,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1084.0610000000001,128,4,1084.0610000000001,128,,,,1088.1870000000001,1088.6860000000001,1087.6870000000001,1088.1870000000001,1085.054,1087.6870000000001,1088.6860000000001,1089.1860000000001,1089.1870000000001,1091.287,1650,1091.287,3,1091.289,4,25,145,29,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1091.289,115,4,1091.289,115,,,,1095.266,1095.7640000000001,1094.7640000000001,1095.265,1092.2990000000002,1094.7640000000001,1095.7640000000001,1096.2640000000001,1096.2640000000001,1097.979,1453,1097.979,3,1097.979,4,26,146,3,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1097.979,97,4,1097.979,97,,,,1101.5230000000001,1102.019,1101.0220000000002,1101.5230000000001,1098.981,1101.0220000000002,1102.019,1102.519,1102.519,1104.365,1555,1104.366,5,1104.366,4,27,147,16,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1104.366,124,4,1104.3670000000002,124,,,,1108.3220000000001,1108.8200000000002,1107.8100000000002,1108.3220000000001,1105.3770000000002,1107.8100000000002,1108.8200000000002,1109.3190000000002,1109.3190000000002,1111.0980000000002,1468,1111.0980000000002,3,1111.0990000000002,4,28,148,8,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1111.0990000000002,90,4,1111.0990000000002,90,,,,1114.7030000000002,1115.1970000000001,1114.1870000000001,1114.7030000000002,1112.121,1114.1860000000001,1115.1970000000001,1115.698,1115.698,1117.375,1346,1117.375,5,1117.3760000000002,4,29,149,21,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1117.3760000000002,329,5,1169.1200000000001,329,s,51.72199999999998,,1172.8760000000002,1173.375,1172.356,1172.8760000000002,1170.1200000000001,1172.356,1173.375,1173.875,1173.875,1175.528,1391,1175.528,4,1175.5300000000002,5,0,150,17,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1175.5310000000002,227,5,1175.5330000000001,227,,,,1179.315,1179.8090000000002,1178.8010000000002,1179.315,1176.5320000000002,1178.8010000000002,1179.8090000000002,1180.308,1180.308,1182.0710000000001,1487,1182.0710000000001,4,1182.0710000000001,5,1,151,12,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1182.0710000000001,189,5,1182.0710000000001,189,,,,1185.826,1186.3200000000002,1185.326,1185.826,1183.065,1185.326,1186.3200000000002,1186.8200000000002,1186.8200000000002,1188.5700000000002,1454,1188.5700000000002,4,1188.5700000000002,5,2,152,22,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1188.5710000000001,351,5,1188.5710000000001,351,,,,1191.9440000000002,1192.442,1191.433,1191.9440000000002,1189.566,1191.433,1192.442,1192.942,1192.942,1194.5420000000001,1339,1194.5420000000001,5,1194.5430000000001,5,3,153,0,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1194.5430000000001,52,5,1194.5430000000001,52,,,,1197.909,1198.409,1197.409,1197.909,1195.5430000000001,1197.409,1198.409,1198.909,1198.909,1200.5500000000002,1362,1200.5500000000002,5,1200.5510000000002,5,4,154,10,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1200.5510000000002,281,5,1200.5510000000002,281,,,,1204.141,1204.642,1203.6270000000002,1204.141,1201.555,1203.6270000000002,1204.642,1205.142,1205.142,1206.8880000000001,1403,1206.8880000000001,5,1206.8890000000001,5,5,155,11,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1206.8890000000001,70,5,1206.89,70,,,,1211.077,1211.575,1210.566,1211.077,1207.9,1210.566,1211.575,1212.075,1212.075,1213.585,1220,1213.585,2,1213.585,5,6,156,4,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1213.585,12,5,1213.585,12,,,,1217.576,1218.075,1217.066,1217.576,1214.5990000000002,1217.066,1218.075,1218.575,1218.575,1220.5880000000002,1677,1220.5880000000002,4,1220.5890000000002,5,7,157,3,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1220.5900000000001,324,5,1220.5900000000001,324,,,,1224.566,1225.065,1224.054,1224.566,1221.587,1224.054,1225.065,1225.565,1225.565,1227.315,1545,1227.315,4,1227.316,5,8,158,23,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1227.316,166,5,1227.316,166,,,,1230.844,1231.342,1230.343,1230.844,1228.3090000000002,1230.343,1231.342,1231.842,1231.842,1233.653,1492,1233.653,5,1233.654,5,9,159,26,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1233.6550000000002,350,5,1233.6550000000002,350,,,,1237.815,1238.308,1237.3020000000001,1237.815,1234.659,1237.3020000000001,1238.308,1238.8090000000002,1238.8090000000002,1240.5980000000002,1488,1240.5980000000002,2,1240.5990000000002,5,10,160,9,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1240.5990000000002,100,5,1240.5990000000002,100,,,,1243.932,1244.431,1243.432,1243.932,1241.5990000000002,1243.432,1244.431,1244.931,1244.931,1246.545,1349,1246.545,5,1246.545,5,11,161,25,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1246.546,84,5,1246.546,84,,,,1250.1100000000001,1250.6080000000002,1249.605,1250.1100000000001,1247.545,1249.605,1250.6080000000002,1251.1090000000002,1251.1090000000002,1252.66,1315,1252.661,5,1252.661,5,12,162,21,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1252.662,301,5,1252.662,301,,,,1256.237,1256.7320000000002,1255.7220000000002,1256.237,1253.669,1255.721,1256.7320000000002,1257.231,1257.231,1258.977,1439,1258.977,5,1258.978,5,13,163,6,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1258.979,84,5,1258.979,84,,,,1262.7250000000001,1263.22,1262.221,1262.7240000000002,1259.986,1262.221,1263.22,1263.72,1263.72,1265.6550000000002,1595,1265.6550000000002,5,1265.6550000000002,5,14,164,27,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1265.6560000000002,188,5,1265.6560000000002,188,,,,1268.987,1269.487,1268.487,1268.987,1266.6550000000002,1268.487,1269.487,1269.987,1269.987,1271.4050000000002,1166,1271.4060000000002,5,1271.4060000000002,5,15,165,5,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1271.4060000000002,17,5,1271.4060000000002,17,,,,1274.999,1275.498,1274.481,1274.999,1272.411,1274.481,1275.498,1275.998,1275.998,1277.634,1320,1277.634,5,1277.635,5,16,166,1,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1277.6360000000002,208,5,1277.6360000000002,208,,,,1280.977,1281.476,1280.476,1280.977,1278.644,1280.476,1281.476,1281.9750000000001,1281.976,1283.672,1466,1283.673,5,1283.673,5,17,167,15,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1283.673,79,5,1283.673,79,,,,1287.611,1288.1090000000002,1287.1100000000001,1287.611,1284.6660000000002,1287.1100000000001,1288.1090000000002,1288.6090000000002,1288.6090000000002,1290.066,1254,1290.066,2,1290.066,5,18,168,28,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1290.067,140,5,1290.067,140,,,,1294.2320000000002,1294.731,1293.728,1294.2320000000002,1291.066,1293.728,1294.731,1295.231,1295.231,1296.755,1345,1296.755,2,1296.755,5,19,169,24,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1296.756,33,5,1296.756,33,,,,1300.2990000000002,1300.798,1299.798,1300.2990000000002,1297.755,1299.798,1300.798,1301.298,1301.298,1302.635,1075,1302.635,4,1302.6360000000002,5,20,170,16,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1302.6360000000002,226,5,1302.6360000000002,226,,,,1306.7920000000001,1307.287,1306.277,1306.7920000000001,1303.644,1306.277,1307.287,1307.787,1307.787,1309.432,1326,1309.432,2,1309.433,5,21,171,19,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1309.4340000000002,307,5,1309.4350000000002,307,,,,1313.3760000000002,1313.8760000000002,1312.866,1313.3760000000002,1310.433,1312.866,1313.8760000000002,1314.375,1314.3760000000002,1316.104,1461,1316.104,3,1316.105,5,22,172,8,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1316.105,102,5,1316.105,102,,,,1320.237,1320.731,1319.737,1320.237,1317.0980000000002,1319.737,1320.731,1321.231,1321.231,1322.767,1263,1322.767,2,1322.768,5,23,173,29,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1322.768,317,5,1322.768,317,,,,1326.721,1327.22,1326.2130000000002,1326.721,1323.766,1326.2130000000002,1327.22,1327.72,1327.72,1329.3990000000001,1334,1329.3990000000001,3,1329.3990000000001,5,24,174,18,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1329.4,220,5,1329.4,220,,,,1333.1760000000002,1333.6750000000002,1332.6670000000001,1333.1760000000002,1330.402,1332.6670000000001,1333.6750000000002,1334.1750000000002,1334.1750000000002,1336.0490000000002,1579,1336.0490000000002,5,1336.0490000000002,5,25,175,2,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1336.0490000000002,109,5,1336.0490000000002,109,,,,1339.779,1340.276,1339.275,1339.778,1337.0430000000001,1339.275,1340.276,1340.776,1340.776,1342.5330000000001,1456,1342.5330000000001,4,1342.535,5,26,176,7,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1342.536,116,5,1342.536,116,,,,1346.5110000000002,1347.009,1346.005,1346.5110000000002,1343.544,1346.005,1347.009,1347.51,1347.51,1349.039,1344,1349.039,3,1349.039,5,27,177,13,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1349.0400000000002,273,5,1349.0400000000002,273,,,,1353.211,1353.709,1352.7030000000002,1353.211,1350.0330000000001,1352.7030000000002,1353.709,1354.209,1354.209,1356.055,1534,1356.055,3,1356.055,5,28,178,14,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1356.056,159,5,1356.056,159,,,,1359.4250000000002,1359.92,1358.921,1359.4250000000002,1357.0600000000002,1358.921,1359.92,1360.42,1360.42,1362.1650000000002,1456,1362.1650000000002,5,1362.1660000000002,5,29,179,20,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1362.1680000000001,194,6,1394.577,194,s,32.39200000000005,,1398.7540000000001,1399.2530000000002,1398.2510000000002,1398.7540000000001,1395.5890000000002,1398.2510000000002,1399.2540000000001,1399.7540000000001,1399.7540000000001,1401.623,1518,1401.623,2,1401.623,6,0,180,4,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1401.624,183,6,1401.6260000000002,183,,,,1405.01,1405.509,1404.4920000000002,1405.01,1402.622,1404.4920000000002,1405.509,1406.009,1406.009,1407.737,1444,1407.737,5,1407.737,6,1,181,0,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1407.738,192,6,1407.738,192,,,,1411.721,1412.221,1411.21,1411.721,1408.7440000000001,1411.21,1412.221,1412.721,1412.721,1414.539,1584,1414.539,4,1414.5400000000002,6,2,182,3,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1414.5400000000002,151,6,1414.5400000000002,151,,,,1418.5220000000002,1419.0200000000002,1417.998,1418.5220000000002,1415.5330000000001,1417.998,1419.0200000000002,1419.5210000000002,1419.5210000000002,1421.4920000000002,1722,1421.4920000000002,4,1421.4930000000002,6,3,183,13,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1421.4930000000002,138,6,1421.4930000000002,138,,,,1425.2440000000001,1425.7420000000002,1424.738,1425.2440000000001,1422.4930000000002,1424.738,1425.7420000000002,1426.2430000000002,1426.2430000000002,1427.9940000000001,1488,1427.9940000000001,4,1427.9940000000001,6,4,184,7,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1427.9940000000001,310,6,1427.9940000000001,310,,,,1431.988,1432.487,1431.478,1431.988,1428.999,1431.478,1432.487,1432.987,1432.987,1434.747,1454,1434.747,3,1434.748,6,5,185,23,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1434.748,312,6,1434.748,312,,,,1438.881,1439.3760000000002,1438.381,1438.881,1435.7440000000001,1438.381,1439.3760000000002,1439.8760000000002,1439.8760000000002,1441.6280000000002,1499,1441.6280000000002,2,1441.6290000000001,6,6,186,9,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1441.63,53,6,1441.63,53,,,,1445.0220000000002,1445.5210000000002,1444.5,1445.0220000000002,1442.632,1444.5,1445.5210000000002,1446.0210000000002,1446.0210000000002,1447.9940000000001,1737,1447.9940000000001,5,1447.9940000000001,6,7,187,20,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1447.9940000000001,4,6,1447.9940000000001,4,,,,1452.1450000000002,1452.643,1451.6260000000002,1452.1450000000002,1448.988,1451.6260000000002,1452.643,1453.142,1453.143,1455.1560000000002,1745,1455.1560000000002,4,1455.1560000000002,6,8,188,29,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1455.1560000000002,271,6,1455.1560000000002,271,,,,1458.9,1459.3980000000001,1458.3880000000001,1458.9,1456.1550000000002,1458.3880000000001,1459.3980000000001,1459.8980000000001,1459.8980000000001,1461.577,1451,1461.577,4,1461.5780000000002,6,9,189,17,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1461.5780000000002,219,6,1461.5780000000002,219,,,,1465.326,1465.8200000000002,1464.8100000000002,1465.326,1462.577,1464.8100000000002,1465.8200000000002,1466.3200000000002,1466.3200000000002,1467.8780000000002,1338,1467.8780000000002,4,1467.8790000000001,6,10,190,27,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1467.8790000000001,350,6,1467.8790000000001,350,,,,1471.4720000000002,1471.9650000000001,1470.96,1471.4720000000002,1468.8890000000001,1470.96,1471.9650000000001,1472.4650000000001,1472.4650000000001,1474.342,1618,1474.342,5,1474.343,6,11,191,21,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1474.343,267,6,1474.344,267,,,,1477.7330000000002,1478.2320000000002,1477.2160000000001,1477.7330000000002,1475.343,1477.2150000000001,1478.2320000000002,1478.7320000000002,1478.7320000000002,1480.595,1601,1480.595,5,1480.595,6,12,192,10,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1480.595,114,6,1480.596,114,,,,1484.1550000000002,1484.654,1483.635,1484.1550000000002,1481.6000000000001,1483.635,1484.654,1485.154,1485.154,1486.6680000000001,1301,1486.6680000000001,5,1486.6680000000001,6,13,193,6,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1486.669,68,6,1486.669,68,,,,1490.015,1490.51,1489.5,1490.015,1487.6660000000002,1489.5,1490.51,1491.01,1491.01,1492.5510000000002,1302,1492.5510000000002,5,1492.5510000000002,6,14,194,15,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1492.5520000000001,300,6,1492.553,300,,,,1496.489,1496.987,1495.988,1496.489,1493.556,1495.988,1496.987,1497.487,1497.487,1499.337,1531,1499.337,4,1499.3380000000002,6,15,195,18,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1499.3380000000002,157,6,1499.3390000000002,157,,,,1503.5,1503.998,1503,1503.5,1500.334,1503,1503.998,1504.498,1504.498,1506.413,1643,1506.413,3,1506.414,6,16,196,24,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1506.414,62,6,1506.414,62,,,,1509.7440000000001,1510.2430000000002,1509.2430000000002,1509.7440000000001,1507.41,1509.2430000000002,1510.2430000000002,1510.7430000000002,1510.7430000000002,1512.4050000000002,1323,1512.4050000000002,5,1512.4060000000002,6,17,197,5,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1512.4060000000002,54,6,1512.4060000000002,54,,,,1516.3670000000002,1516.865,1515.8470000000002,1516.3670000000002,1513.4,1515.8470000000002,1516.865,1517.366,1517.366,1519.2340000000002,1593,1519.2340000000002,4,1519.2340000000002,6,18,198,8,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1519.2350000000001,22,6,1519.2350000000001,22,,,,1523.01,1523.51,1522.5,1523.01,1520.2320000000002,1522.5,1523.51,1524.01,1524.01,1525.8480000000002,1510,1525.8480000000002,4,1525.8490000000002,6,19,199,2,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1525.8490000000002,334,6,1525.8490000000002,334,,,,1529.381,1529.8770000000002,1528.881,1529.381,1526.845,1528.881,1529.8770000000002,1530.3770000000002,1530.3770000000002,1532.027,1363,1532.027,5,1532.027,6,20,200,16,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1532.028,229,6,1532.028,229,,,,1536.1670000000001,1536.6650000000002,1535.6560000000002,1536.1670000000001,1533.0210000000002,1535.6560000000002,1536.6650000000002,1537.1650000000002,1537.1650000000002,1539.039,1614,1539.039,3,1539.0400000000002,6,21,201,19,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1539.0400000000002,296,6,1539.0400000000002,296,,,,1542.9830000000002,1543.477,1542.481,1542.9830000000002,1540.037,1542.481,1543.477,1543.976,1543.976,1545.699,1512,1545.699,4,1545.7,6,22,202,28,1,1.4,0.7,Time
