Scale_setup.started,Scale_setup.stopped,participant,session,sex,age,date,expName,psychopyVersion,OS,frameRate,Intro.started,Intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,block.started,direction,Block_id,block.stopped,trial_direction,Block_resp_2.keys,Block_resp_2.rt,Block_resp_2.duration,ITI.started,ITI.stopped,Mask_2.started,Mask_2.stopped,encoding.started,encoding.stopped,Cue.started,Cue.stopped,Response.started,Response.stopped,keyDuration,Feedback_Time.started,FeedbackID_T,Feedback_Time.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TimeDur,Coherence1,TrialType
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1545.701,210,6,1545.701,210,,,,1549.8890000000001,1550.3880000000001,1549.3780000000002,1549.8890000000001,1546.7040000000002,1549.3780000000002,1550.3880000000001,1550.8870000000002,1550.8870000000002,1552.8570000000002,1591,1552.8570000000002,3,1552.8580000000002,6,23,203,14,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1552.8580000000002,77,6,1552.8580000000002,77,,,,1556.433,1556.932,1555.9270000000001,1556.432,1553.856,1555.9270000000001,1556.932,1557.432,1557.432,1559.2730000000001,1530,1559.2730000000001,5,1559.2740000000001,6,24,204,1,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1559.2740000000001,273,6,1559.2740000000001,273,,,,1563.056,1563.554,1562.545,1563.056,1560.278,1562.545,1563.554,1564.054,1564.054,1566.074,1617,1566.074,5,1566.075,6,25,205,12,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1566.075,337,6,1566.075,337,,,,1569.6670000000001,1570.1650000000002,1569.1480000000001,1569.6670000000001,1567.0780000000002,1569.1480000000001,1570.1650000000002,1570.6660000000002,1570.6660000000002,1572.544,1547,1572.544,5,1572.545,6,26,206,11,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1572.545,200,6,1572.545,200,,,,1575.8990000000001,1576.3990000000001,1575.3890000000001,1575.8990000000001,1573.544,1575.3890000000001,1576.3990000000001,1576.8990000000001,1576.8990000000001,1578.8670000000002,1626,1578.8670000000002,5,1578.8670000000002,6,27,207,25,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1578.8680000000002,53,6,1578.8680000000002,53,,,,1582.422,1582.921,1581.912,1582.422,1579.8780000000002,1581.912,1582.921,1583.421,1583.421,1585.0330000000001,1455,1585.0330000000001,5,1585.034,6,28,208,26,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1585.034,63,6,1585.034,63,,,,1588.8120000000001,1589.3100000000002,1588.3110000000001,1588.8120000000001,1586.038,1588.3110000000001,1589.3100000000002,1589.8100000000002,1589.8100000000002,1591.5710000000001,1481,1591.5710000000001,4,1591.5720000000001,6,29,209,22,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1591.5720000000001,191,7,1594.843,191,s,3.254000000000133,,1598.825,1599.3210000000001,1598.3220000000001,1598.825,1595.856,1598.3220000000001,1599.3210000000001,1599.8210000000001,1599.8210000000001,1601.6170000000002,1576,1601.6170000000002,4,1601.6180000000002,7,0,210,13,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1601.6190000000001,344,7,1601.6200000000001,344,,,,1605.814,1606.3100000000002,1605.3010000000002,1605.814,1602.631,1605.3010000000002,1606.3100000000002,1606.8100000000002,1606.8100000000002,1608.3400000000001,1194,1608.3400000000001,2,1608.3410000000001,7,1,211,24,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1608.3410000000001,217,7,1608.3410000000001,217,,,,1612.2930000000001,1612.788,1611.7900000000002,1612.2930000000001,1609.356,1611.789,1612.788,1613.287,1613.287,1615.0490000000002,1444,1615.0490000000002,3,1615.0500000000002,7,2,212,8,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1615.0500000000002,100,7,1615.0500000000002,100,,,,1619,1619.499,1618.48,1619,1616.0500000000002,1618.48,1619.499,1619.999,1619.999,1621.885,1565,1621.885,4,1621.8860000000002,7,3,213,28,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1621.8860000000002,160,7,1621.8860000000002,160,,,,1625.4450000000002,1625.9430000000002,1624.9340000000002,1625.4450000000002,1622.8890000000001,1624.9340000000002,1625.9430000000002,1626.4430000000002,1626.4430000000002,1628.303,1484,1628.303,5,1628.304,7,4,214,6,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1628.305,29,7,1628.305,29,,,,1631.8770000000002,1632.3760000000002,1631.3670000000002,1631.8770000000002,1629.2990000000002,1631.3670000000002,1632.3760000000002,1632.8770000000002,1632.8770000000002,1635.0220000000002,1760,1635.0220000000002,5,1635.0230000000001,7,5,215,11,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1635.0240000000001,59,7,1635.0240000000001,59,,,,1638.5900000000001,1639.0880000000002,1638.0680000000002,1638.5890000000002,1636.0220000000002,1638.0680000000002,1639.0880000000002,1639.587,1639.587,1641.45,1608,1641.451,5,1641.451,7,6,216,16,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1641.451,298,7,1641.451,298,,,,1644.834,1645.332,1644.3120000000001,1644.834,1642.4450000000002,1644.3120000000001,1645.332,1645.832,1645.832,1647.401,1407,1647.401,5,1647.401,7,7,217,10,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1647.401,267,7,1647.402,267,,,,1651.16,1651.654,1650.644,1651.16,1648.3990000000001,1650.644,1651.654,1652.154,1652.154,1654.037,1341,1654.037,4,1654.037,7,8,218,7,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1654.037,41,7,1654.037,41,,,,1657.7820000000002,1658.276,1657.268,1657.7820000000002,1655.0330000000001,1657.267,1658.276,1658.776,1658.776,1660.5,1419,1660.5,4,1660.5010000000002,7,9,219,27,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1660.5020000000002,11,7,1660.5020000000002,11,,,,1664.2920000000001,1664.787,1663.779,1664.2920000000001,1661.5,1663.778,1664.788,1665.288,1665.288,1667.038,1421,1667.038,4,1667.039,7,10,220,2,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1667.039,62,7,1667.039,62,,,,1671.027,1671.5210000000002,1670.5120000000002,1671.027,1668.034,1670.5120000000002,1671.5210000000002,1672.0210000000002,1672.0210000000002,1673.662,1314,1673.662,2,1673.663,7,11,221,23,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1673.663,226,7,1673.663,226,,,,1677.804,1678.298,1677.3010000000002,1677.804,1674.67,1677.3010000000002,1678.298,1678.7990000000002,1678.7990000000002,1680.64,1455,1680.64,2,1680.64,7,12,222,29,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1680.64,74,7,1680.641,74,,,,1684.2250000000001,1684.721,1683.711,1684.2250000000001,1681.6450000000002,1683.711,1684.721,1685.221,1685.221,1687.105,1500,1687.106,5,1687.106,7,13,223,21,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1687.106,252,7,1687.106,252,,,,1690.883,1691.3760000000002,1690.3670000000002,1690.883,1688.1000000000001,1690.3670000000002,1691.3770000000002,1691.8770000000002,1691.8770000000002,1693.573,1334,1693.573,4,1693.573,7,14,224,22,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1693.574,301,7,1693.574,301,,,,1697.5010000000002,1697.999,1696.999,1697.5010000000002,1694.567,1696.999,1697.999,1698.499,1698.499,1700.606,1632,1700.606,4,1700.6070000000002,7,15,225,18,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1700.6070000000002,235,7,1700.6070000000002,235,,,,1704.16,1704.6550000000002,1703.6450000000002,1704.159,1701.6000000000001,1703.6450000000002,1704.6550000000002,1705.1550000000002,1705.1550000000002,1707.183,1797,1707.183,5,1707.183,7,16,226,26,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1707.183,263,7,1707.1840000000002,263,,,,1710.555,1711.054,1710.045,1710.555,1708.1770000000001,1710.045,1711.054,1711.554,1711.554,1713.179,1352,1713.179,5,1713.18,7,17,227,0,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1713.181,1,7,1713.181,1,,,,1717.345,1717.844,1716.834,1717.345,1714.1940000000002,1716.834,1717.844,1718.343,1718.343,1720.306,1642,1720.306,3,1720.307,7,18,228,9,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1720.308,12,7,1720.308,12,,,,1724.489,1724.988,1723.978,1724.489,1721.3120000000001,1723.978,1724.988,1725.488,1725.488,1727.605,1854,1727.605,4,1727.605,7,19,229,4,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1727.605,130,7,1727.605,130,,,,1731.178,1731.6770000000001,1730.6670000000001,1731.178,1728.602,1730.6660000000002,1731.6770000000001,1732.1770000000001,1732.1770000000001,1734.1380000000001,1717,1734.1380000000001,5,1734.14,7,20,230,1,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1734.14,335,7,1734.14,335,,,,1737.881,1738.3770000000002,1737.3680000000002,1737.881,1735.1380000000001,1737.3680000000002,1738.3770000000002,1738.8770000000002,1738.8770000000002,1740.6950000000002,1368,1740.6950000000002,4,1740.6960000000001,7,21,231,17,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1740.6960000000001,221,7,1740.6960000000001,221,,,,1744.8680000000002,1745.366,1744.3670000000002,1744.8670000000002,1741.69,1744.3670000000002,1745.366,1745.866,1745.866,1748.006,1667,1748.006,3,1748.007,7,22,232,14,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1748.007,267,7,1748.008,267,,,,1751.39,1751.8880000000001,1750.8890000000001,1751.39,1749.0230000000001,1750.8890000000001,1751.8880000000001,1752.3880000000001,1752.3880000000001,1754.872,2122,1754.872,5,1754.872,7,23,233,20,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1754.873,230,7,1754.873,230,,,,1758.212,1758.71,1757.711,1758.212,1755.872,1757.711,1758.71,1759.21,1759.21,1760.9940000000001,1433,1760.9940000000001,5,1760.9940000000001,7,24,234,25,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1760.9950000000001,231,7,1760.9950000000001,231,,,,1765.1380000000001,1765.633,1764.624,1765.1380000000001,1761.99,1764.623,1765.633,1766.133,1766.133,1767.9630000000002,1468,1767.9630000000002,2,1767.9630000000002,7,25,235,19,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1767.9630000000002,359,7,1767.9630000000002,359,,,,1771.9350000000002,1772.432,1771.4340000000002,1771.9350000000002,1768.968,1771.4340000000002,1772.432,1772.932,1772.932,1774.712,1416,1774.712,3,1774.712,7,26,236,3,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1774.7130000000002,59,7,1774.7130000000002,59,,,,1778.505,1778.999,1777.99,1778.505,1775.711,1777.99,1778.999,1779.499,1779.499,1781.361,1453,1781.361,4,1781.362,7,27,237,12,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1781.363,316,7,1781.363,316,,,,1784.7230000000002,1785.2220000000002,1784.201,1784.7230000000002,1782.3600000000001,1784.201,1785.2220000000002,1785.7220000000002,1785.7220000000002,1787.315,1231,1787.315,5,1787.315,7,28,238,15,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1787.315,152,7,1787.315,152,,,,1790.6680000000001,1791.1660000000002,1790.1480000000001,1790.6680000000001,1788.3110000000001,1790.1480000000001,1791.1660000000002,1791.6660000000002,1791.6660000000002,1793.4470000000001,1401,1793.4470000000001,5,1793.448,7,29,239,5,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1793.448,223,8,1843.9,223,s,50.43300000000022,,1847.4920000000002,1847.988,1846.98,1847.4920000000002,1844.902,1846.98,1847.988,1848.489,1848.489,1850.2350000000001,1403,1850.2350000000001,5,1850.236,8,0,240,21,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1850.237,253,8,1850.238,253,,,,1853.8120000000001,1854.3110000000001,1853.3010000000002,1853.8120000000001,1851.2340000000002,1853.3010000000002,1854.3110000000001,1854.8100000000002,1854.8100000000002,1856.468,1335,1856.468,5,1856.468,8,1,241,1,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1856.469,197,8,1856.469,197,,,,1860.401,1860.8990000000001,1859.9,1860.401,1857.468,1859.9,1860.8990000000001,1861.3990000000001,1861.3990000000001,1863.3500000000001,1544,1863.3500000000001,4,1863.3500000000001,8,2,242,8,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1863.3500000000001,23,8,1863.3500000000001,23,,,,1867.2900000000002,1867.788,1866.7830000000001,1867.2900000000002,1864.345,1866.7820000000002,1867.788,1868.288,1868.288,1869.89,1322,1869.89,2,1869.89,8,3,243,18,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1869.89,314,8,1869.891,314,,,,1873.884,1874.3770000000002,1873.366,1873.884,1870.901,1873.366,1874.3770000000002,1874.8770000000002,1874.8770000000002,1876.507,1306,1876.507,2,1876.508,8,4,244,13,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1876.508,239,8,1876.51,239,,,,1880.6570000000002,1881.1550000000002,1880.1570000000002,1880.6570000000002,1877.5130000000001,1880.1570000000002,1881.1550000000002,1881.6560000000002,1881.6560000000002,1883.5210000000002,1427,1883.5210000000002,2,1883.5220000000002,8,5,245,19,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1883.5220000000002,309,8,1883.5220000000002,309,,,,1887.064,1887.567,1886.557,1887.064,1884.5240000000001,1886.557,1887.567,1888.066,1888.066,1889.691,1283,1889.691,4,1889.692,8,6,246,16,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1889.692,19,8,1889.692,19,,,,1893.044,1893.544,1892.535,1893.044,1890.6970000000001,1892.535,1893.544,1894.044,1894.044,1895.461,1127,1895.461,5,1895.462,8,7,247,5,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1895.462,6,8,1895.462,6,,,,1899.635,1900.132,1899.134,1899.635,1896.4720000000002,1899.134,1900.132,1900.633,1900.633,1902.459,1527,1902.459,3,1902.46,8,8,248,24,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1902.46,9,8,1902.46,9,,,,1906.008,1906.5,1905.5020000000002,1906.008,1903.457,1905.5020000000002,1906.5,1907,1907,1908.585,1281,1908.585,4,1908.586,8,9,249,6,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1908.587,261,8,1908.587,261,,,,1911.968,1912.4660000000001,1911.462,1911.968,1909.594,1911.462,1912.4660000000001,1912.967,1912.967,1914.584,1309,1914.584,5,1914.585,8,10,250,20,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1914.585,116,8,1914.585,116,,,,1918.179,1918.6770000000001,1917.6680000000001,1918.179,1915.5900000000001,1917.6680000000001,1918.6770000000001,1919.1770000000001,1919.1770000000001,1920.872,1464,1920.872,5,1920.873,8,11,251,11,1,1,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1920.873,341,8,1920.873,341,,,,1925.046,1925.545,1924.546,1925.046,1921.8680000000002,1924.545,1925.545,1926.044,1926.045,1927.7450000000001,1275,1927.7450000000001,2,1927.7450000000001,8,12,252,4,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1927.747,28,8,1927.747,28,,,,1931.491,1931.989,1930.989,1931.491,1928.757,1930.989,1931.989,1932.488,1932.488,1934.028,1317,1934.028,4,1934.028,8,13,253,17,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1934.028,346,8,1934.029,346,,,,1937.567,1938.067,1937.066,1937.567,1935.027,1937.066,1938.067,1938.566,1938.566,1940.269,1368,1940.269,5,1940.2700000000002,8,14,254,26,1,1,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1940.2700000000002,266,8,1940.2700000000002,266,,,,1944.0680000000002,1944.566,1943.546,1944.0680000000002,1941.268,1943.546,1944.566,1945.066,1945.066,1946.727,1461,1946.727,4,1946.727,8,15,255,12,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1946.727,38,8,1946.727,38,,,,1950.913,1951.41,1950.402,1950.913,1947.7230000000002,1950.402,1951.41,1951.911,1951.911,1953.546,1471,1953.546,2,1953.547,8,16,256,14,1,1.6,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1953.547,343,8,1953.547,343,,,,1956.9460000000001,1957.4440000000002,1956.4260000000002,1956.9460000000001,1954.557,1956.4260000000002,1957.4440000000002,1957.9440000000002,1957.9440000000002,1959.623,1419,1959.623,5,1959.623,8,17,257,0,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1959.624,207,8,1959.625,207,,,,1963.616,1964.111,1963.102,1963.616,1960.623,1963.102,1964.111,1964.611,1964.611,1966.307,1463,1966.307,3,1966.307,8,18,258,23,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1966.307,171,8,1966.307,171,,,,1969.701,1970.199,1969.18,1969.701,1967.3020000000001,1969.18,1970.2,1970.7,1970.701,1972.419,1391,1972.419,5,1972.42,8,19,259,10,1,0.8,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1972.42,33,8,1972.421,33,,,,1976.2230000000002,1976.7220000000002,1975.712,1976.2230000000002,1973.4340000000002,1975.712,1976.7220000000002,1977.2220000000002,1977.2220000000002,1978.904,1550,1978.904,4,1978.9050000000002,8,20,260,2,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1978.9050000000002,107,8,1978.9050000000002,107,,,,1982.8500000000001,1983.344,1982.337,1982.8500000000001,1979.901,1982.337,1983.344,1983.844,1983.844,1985.5970000000002,1457,1985.5970000000002,3,1985.5970000000002,8,21,261,28,1,1.4,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1985.5970000000002,342,8,1985.5970000000002,342,,,,1989.3570000000002,1989.856,1988.846,1989.3570000000002,1986.601,1988.846,1989.856,1990.356,1990.356,1992.116,1611,1992.116,5,1992.1180000000002,8,22,262,7,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1992.1180000000002,22,8,1992.1180000000002,22,,,,1996.0890000000002,1996.5890000000002,1995.5790000000002,1996.0890000000002,1993.112,1995.5790000000002,1996.5890000000002,1997.0890000000002,1997.0890000000002,1998.683,1209,1998.683,2,1998.6840000000002,8,23,263,3,1,1.4,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,1998.6840000000002,246,8,1998.6840000000002,246,,,,2002.413,2002.911,2001.912,2002.413,1999.679,2001.912,2002.911,2003.411,2003.411,2005.2160000000001,1543,2005.2160000000001,4,2005.217,8,24,264,27,1,1.2,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,2005.217,99,8,2005.217,99,,,,2009.357,2009.855,2008.8450000000003,2009.357,2006.212,2008.8450000000003,2009.855,2010.355,2010.355,2012.19,1610,2012.19,3,2012.19,8,25,265,29,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,2012.1910000000003,158,8,2012.1910000000003,158,,,,2015.967,2016.467,2015.467,2015.967,2013.2020000000002,2015.467,2016.467,2016.967,2016.967,2018.899,1642,2018.899,5,2018.9,8,26,266,22,1,1.2,0.3,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,2018.9,332,8,2018.9,332,,,,2023.0460000000003,2023.5440000000003,2022.538,2023.0460000000003,2019.9050000000002,2022.538,2023.5440000000003,2024.045,2024.045,2025.9810000000002,1736,2025.9810000000002,4,2025.9810000000002,8,27,267,9,1,1.6,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,2025.982,130,8,2025.982,130,,,,2029.335,2029.833,2028.813,2029.335,2026.98,2028.813,2029.833,2030.333,2030.333,2031.951,1343,2031.9520000000002,5,2031.9520000000002,8,28,268,15,1,0.8,0.7,Time
,,199724,001,男,23,2025-06-04_13h43.57.663,Serial_Dependence_U,2023.2.3,Win32,89.92805755393564,,,,,,2031.953,155,8,2031.953,155,,,,2035.299,2035.8000000000002,2034.7910000000002,2035.299,2032.9590000000003,2034.7910000000002,2035.8000000000002,2036.3000000000002,2036.3000000000002,2037.8220000000001,1244,2037.8220000000001,5,2037.8230000000003,8,29,269,25,1,0.8,0.7,Time