Scale_setup.started,Scale_setup.stopped,participant,session,sex,age,date,expName,psychopyVersion,OS,frameRate,Intro.started,Intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,block.started,direction,Block_id,block.stopped,trial_direction,Block_resp_2.keys,Block_resp_2.rt,Block_resp_2.duration,ITI.started,ITI.stopped,Mask_2.started,Mask_2.stopped,encoding.started,encoding.stopped,Cue.started,Cue.stopped,Response.started,Response.stopped,keyDuration,Feedback_Time.started,FeedbackID_T,Feedback_Time.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TimeDur,Coherence1,TrialType
0.00029999995231833054,0.0003999998569526042,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,53.6035,62.73229999995229,space,9.109099999904657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,62.74059999990462,34,0,64.63199999999998,34,s,1.8647000000476908,,68.81949999999998,69.31509999990462,68.303,68.81939999985693,65.63509999990461,68.303,69.31520000004767,69.81859999990462,69.81859999990462,70.38629999995231,118,70.38639999985693,1,71.38189999985693,0,0,0,14,1,1.6,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,71.38220000004767,355,0,71.38289999985693,355,,,,74.74870000004768,75.24839999985693,74.23609999990461,74.74859999990463,72.40139999985692,74.23609999990461,75.24839999985693,75.74829999995231,75.74839999985693,77.43609999990463,1062,77.43609999990463,5,78.43179999995229,0,1,1,15,1,0.8,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,78.43199999999999,54,0,78.43199999999999,54,,,,82.61520000004768,83.11479999995231,82.1022999999523,82.61509999990463,79.43579999995231,82.1022999999523,83.11479999995231,83.61489999985693,83.61489999985693,84.23589999985694,201,84.23599999999999,1,85.23139999985693,0,2,2,24,1,1.6,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,85.23170000004768,122,0,85.2317999999523,122,,,,89.00220000004768,89.49809999990461,88.48579999995229,89.00220000004768,86.25220000004768,88.48579999995229,89.49809999990461,89.99820000004766,89.99820000004766,91.5355999999046,1018,91.5355999999046,2,92.535,0,3,3,17,1,1.2,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,92.53520000004767,291,0,92.53520000004767,291,,,,96.08149999999998,96.58120000004766,95.56759999990462,96.08149999999998,93.53420000004766,95.5675,96.58120000004766,97.08129999995231,97.08129999995231,98.8687999999523,1333,98.8687999999523,5,99.86449999999999,0,4,4,6,1,1,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,99.86459999990461,256,0,99.86470000004766,256,,,,103.8017999999523,104.2975999999046,103.30059999990462,103.8017999999523,100.86729999995231,103.30049999999997,104.2975999999046,104.80099999999999,104.80099999999999,107.452,1317,107.452,2,108.44759999990461,0,5,5,28,1,1.4,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,108.44770000004766,79,0,108.44789999985693,79,,,,112.201,112.69739999985694,111.69779999995231,112.201,109.4670999999046,111.69770000004766,112.69749999999999,113.19749999999999,113.19749999999999,115.26859999990461,1500,115.26870000004766,4,116.26399999999998,0,6,6,7,1,1.2,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,116.26420000004768,197,0,116.26420000004768,197,,,,120.24999999999997,120.74720000004766,119.73489999985694,120.24999999999997,117.26829999995229,119.73470000004767,120.74739999985692,121.25059999990461,121.25059999990461,122.43489999985692,117,122.43499999999997,1,123.43059999990462,0,7,7,13,1,1.4,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,123.43070000004766,126,0,123.43079999995231,126,,,,127.60139999985694,128.09709999990463,127.09739999985695,127.60139999985694,124.43470000004766,127.09739999985695,128.09709999990463,128.59709999990463,128.59709999990463,129.6347999999523,735,129.6347999999523,1,130.63039999985693,0,8,8,4,1,1.6,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,130.6305999999046,195,0,130.63070000004768,195,,,,134.61389999985693,135.1135,134.1015,134.6137999999523,131.63339999985692,134.1015,135.1135,135.6135999999046,135.61370000004766,137.26809999990462,1392,137.26820000004767,3,138.26339999985694,0,9,9,23,1,1.4,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,138.26370000004766,120,0,138.2637999999523,120,,,,142.21759999990462,142.71689999985693,141.701,142.21749999999997,139.2637999999523,141.70089999985694,142.71689999985693,143.21339999985693,143.21349999999998,145.36770000004768,1733,145.36770000004768,4,146.3632999999523,0,10,10,18,1,1.4,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,146.3635,245,0,146.3635999999046,245,,,,150.31349999999998,150.81320000004766,149.80089999985694,150.31339999985693,147.36759999990463,149.8007999999523,150.8132999999523,151.31320000004766,151.31320000004766,153.93420000004767,2033,153.9342999999523,5,154.9332999999523,0,11,11,8,1,1.4,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,154.93349999999998,221,0,154.93359999990463,221,,,,158.284,158.7795999999046,157.76739999985693,158.28389999985694,155.93389999985692,157.76739999985693,158.77970000004765,159.27970000004765,159.27970000004765,161.01729999995231,1433,161.01739999985693,5,162.01649999999998,0,12,12,5,1,0.8,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,162.0167999999523,224,0,162.01689999985695,224,,,,165.60039999985693,166.09620000004767,165.07979999995231,165.60039999985693,163.01709999990462,165.07979999995231,166.09620000004767,166.59620000004767,166.59620000004767,167.68389999985692,684,167.68389999985692,1,168.6795,0,13,13,1,1,1,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,168.6795999999046,350,0,168.67970000004766,350,,,,172.07970000004767,172.5792999999523,171.56699999999998,172.07959999990462,169.7002999999523,171.56699999999998,172.5792999999523,173.08259999990463,173.08270000004768,174.517,1161,174.517,5,175.51620000004766,0,14,14,10,1,0.8,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,175.51639999985693,79,0,175.51649999999998,79,,,,179.06679999995228,179.56249999999997,178.55020000004768,179.06679999995228,176.51289999985693,178.55009999990463,179.56249999999997,180.06589999985698,180.06589999985698,181.76689999985695,1383,181.76689999985695,5,182.7625,0,15,15,26,1,1,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,182.76259999990464,209,0,182.76259999990464,209,,,,186.1322000000477,186.62900000000002,185.62939999985696,186.13209999990465,183.76259999990464,185.62920000004772,186.62900000000002,187.12900000000002,187.12900000000002,188.9497000000477,1483,188.94989999985694,5,189.94559999990463,0,16,16,0,1,0.8,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,189.94570000004768,270,0,189.94579999995233,270,,,,193.72909999990463,194.22889999985694,193.21639999985695,193.72909999990463,190.9497000000477,193.21639999985695,194.22889999985694,194.72889999985694,194.72889999985694,196.16639999985694,1168,196.16649999999998,3,197.16209999990463,0,17,17,22,1,1.2,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,197.16229999995232,225,0,197.16239999985697,225,,,,200.73309999990465,201.22859999990465,200.23239999985697,200.733,198.16639999985694,200.23239999985697,201.22859999990465,201.7287000000477,201.7287000000477,203.29950000000002,1301,203.29950000000002,5,204.2952999999523,0,18,18,21,1,1,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,204.2955,20,0,204.2955,20,,,,207.87889999985697,208.37850000000003,207.36220000004772,207.87879999995232,205.2955,207.36209999990467,208.37850000000003,208.87839999985698,208.87850000000003,210.36629999995233,1133,210.36629999995233,4,211.3655,0,19,19,11,1,1,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,211.3657000000477,351,0,211.36579999995234,351,,,,215.34789999985696,215.84489999985698,214.83259999990463,215.34770000004772,212.36200000000002,214.83250000000004,215.84489999985698,216.34500000000003,216.34500000000003,217.7492999999523,1133,217.7492999999523,2,218.74489999985695,0,20,20,3,1,1.4,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,218.745,317,0,218.74509999990465,317,,,,222.13239999985694,222.62809999990463,221.61179999995232,222.13229999995235,219.74509999990465,221.61170000004768,222.62809999990463,223.12820000004768,223.12820000004768,224.6325,1168,224.6325,5,225.628,0,21,21,20,1,0.8,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,225.62829999995233,151,0,225.62829999995233,151,,,,229.78229999995233,230.27789999985697,229.26570000004767,229.78220000004768,226.63229999995235,229.26559999990462,230.27800000000002,230.77789999985697,230.77789999985697,234.38229999995235,1691,234.38239999985694,4,235.37779999995234,0,22,22,29,1,1.6,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,235.378,121,0,235.378,121,,,,239.53200000000004,240.02779999995232,239.01550000000003,239.53200000000004,236.37809999990463,239.01529999995233,240.02779999995232,240.52770000004767,240.52770000004767,243.64839999985696,1951,243.6485,4,244.64779999995233,0,23,23,9,1,1.6,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,244.64809999990467,47,0,244.64809999990467,47,,,,248.42789999985695,248.93089999985693,247.91450000000003,248.42779999995236,245.6445,247.91450000000003,248.93089999985693,249.42759999990466,249.42759999990466,251.43189999985697,1509,251.43189999985697,4,252.4275,0,24,24,2,1,1.2,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,252.42759999990466,256,0,252.4277000000477,256,,,,256.18100000000004,256.67739999985696,255.66500000000002,256.18089999985693,253.42759999990466,255.66489999985697,256.67739999985696,257.1772999999523,257.1772999999523,260.1152000000477,2312,260.11529999995236,5,261.11059999990465,0,25,25,27,1,1.2,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,261.1107000000477,205,0,261.11079999995235,205,,,,264.4647000000477,264.9605,263.9475,264.4647000000477,262.1147999999523,263.94739999985694,264.9605,265.460399999857,265.460399999857,267.4145999999046,1650,267.4147000000477,5,268.41389999985694,0,26,26,25,1,0.8,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,268.41409999990464,252,0,268.4142000000477,252,,,,271.9605999999047,272.4637000000477,271.44979999995235,271.9605,269.4107000000477,271.4497000000477,272.4637000000477,272.9602999999523,272.960399999857,274.54789999985695,950,274.54789999985695,2,275.5435,0,27,27,16,1,1,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,275.5437000000477,78,0,275.543899999857,78,,,,279.69639999985696,280.193399999857,279.18100000000004,279.6962999999523,276.5477999999523,279.18100000000004,280.19350000000003,280.693399999857,280.693399999857,282.2812000000477,1233,282.2812000000477,2,283.2767000000477,0,28,28,19,1,1.6,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,283.27689999985694,303,0,283.27689999985694,303,,,,287.06029999995235,287.55989999985695,286.5475,287.0602000000477,284.27689999985694,286.5475,287.55989999985695,288.05989999985695,288.05989999985695,289.481,1100,289.481,2,290.4765,0,29,29,12,1,1.2,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,290.4767000000477,138,1,482.5932000000476,138,s,192.0814000000953,,486.3419999999999,486.8383999998569,485.8255,486.34189999985693,483.5927999999523,485.8255,486.8383999998569,487.34189999985693,487.34189999985693,488.9592000000476,1200,488.9592000000476,3,488.9637999999523,1,0,30,17,1,1.2,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,488.9637999999523,352,1,488.9642999999523,352,,,,492.3052999999523,492.80859999990463,491.79259999990455,492.3052000000476,489.9592000000476,491.79249999999996,492.80859999990463,493.3048999998569,493.305,494.90920000004763,1167,494.90920000004763,5,494.91399999999993,1,1,31,15,1,0.8,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,494.91409999990464,334,1,494.91420000004763,334,,,,498.6552000000476,499.1547999999522,498.1423999998569,498.6549999999999,495.9052000000476,498.1423999998569,499.1547999999522,499.65829999995225,499.65829999995225,501.2423999998569,1250,501.2425,3,501.2469999999999,1,2,32,7,1,1.2,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,501.2470999999046,209,1,501.2470999999046,209,,,,505.2088999998569,505.7045999999046,504.69249999999994,505.2088999998569,502.2575999999046,504.69249999999994,505.7045999999046,506.2045999999046,506.2045999999046,508.37570000004763,1833,508.37570000004763,5,508.38029999995223,1,3,33,28,1,1.4,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,508.3804999999999,199,1,508.3804999999999,199,,,,511.90879999995224,512.4044999999999,511.4047999999522,511.90870000004765,509.3714999999999,511.4047000000476,512.4044999999999,512.9077999999522,512.9078999998569,515.492,2285,515.4920999999047,5,515.4968999998569,1,4,34,16,1,1,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,515.4969999999998,224,1,515.4970999999045,224,,,,519.2918999998569,519.7875999999046,518.7713999998568,519.2918999998569,516.5072999999522,518.7712999999524,519.7875999999046,520.2875999999046,520.2875999999046,522.1085999999045,1467,522.1087000000477,4,522.1132000000475,1,5,35,22,1,1.2,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,522.1132999999522,117,1,522.1133999998569,117,,,,525.4543999998568,525.9542000000476,524.941899999857,525.4543999998568,523.1044999999999,524.9417999999523,525.9542000000476,526.4540999999047,526.4540999999047,528.0417999999522,1151,528.0418999998569,5,528.0463999998569,1,6,36,5,1,0.8,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,528.0465999999046,277,1,528.0465999999046,277,,,,531.6235999999046,532.1207000000477,531.1082999999524,531.6234999999999,529.0375999999046,531.1082000000476,532.1207000000477,532.6205999999047,532.6205999999047,533.7917000000477,868,533.7917000000477,2,533.7962000000477,1,7,37,11,1,1,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,533.7963999998569,138,1,533.7963999998569,138,,,,537.7375,538.2404999999999,537.220899999857,537.737399999857,534.7900999999047,537.220899999857,538.2404999999999,538.7372000000476,538.7372999999523,541.4582000000476,2450,541.4582000000476,5,541.463,1,8,38,8,1,1.4,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,541.4632000000477,344,1,541.4632000000477,344,,,,544.8373999998569,545.337,544.3247999999523,544.8372999999522,542.4540999999047,544.3247000000476,545.337,545.837,545.837,547.5915,1484,547.5915,5,547.596,1,9,39,0,1,0.8,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,547.5960999999045,247,1,547.5962000000477,247,,,,551.7872000000477,552.2902000000477,551.2745,551.7870999999045,548.6038999998568,551.274399999857,552.2902000000477,552.7867999999523,552.7867999999523,554.2577999999523,1234,554.2577999999523,2,554.2622999999523,1,10,40,24,1,1.6,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,554.2625,15,1,554.2625999999045,15,,,,557.6410999999046,558.1367000000475,557.1244999999999,557.6409999999998,555.2537999999522,557.1244999999999,558.1367000000475,558.6400999999046,558.6400999999046,560.3910999999046,835,560.3910999999046,3,560.3955999999046,1,11,41,20,1,0.8,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,560.3957000000476,195,1,560.3957999999523,195,,,,564.1575,564.6532000000477,563.6408999998569,564.1575,561.4035999999046,563.6407999999524,564.6532000000477,565.1532000000477,565.1532000000477,567.7077999999524,2267,567.7077999999524,5,567.7125999999046,1,12,42,27,1,1.2,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,567.7127000000476,170,1,567.7127999999523,170,,,,571.3035,571.8030999999046,570.7907000000475,571.3032999999523,568.7200999999045,570.7905999999045,571.8030999999046,572.3064999999999,572.3064999999999,574.207399999857,1148,574.207399999857,4,574.212,1,13,43,21,1,1,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,574.2120999999047,193,1,574.2122000000477,193,,,,577.9865,578.4862000000476,577.4737999999522,577.9865,575.2032999999524,577.4737000000475,578.4862000000476,578.9894999999999,578.9894999999999,581.0239999999999,1750,581.0239999999999,5,581.0284999999999,1,14,44,12,1,1.2,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,581.0287000000476,47,1,581.0287000000476,47,,,,584.5725,585.0693999998568,584.0570999999045,584.5722999999523,582.0232000000476,584.057,585.0693999998568,585.5693999998568,585.5693999998568,587.5238999998569,1567,587.5238999998569,5,587.5287000000476,1,15,45,6,1,1,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,587.528899999857,56,1,587.529,56,,,,591.5068999998568,592.0025999999045,590.9900999999045,591.5067999999524,588.5227999999522,590.99,592.0025999999045,592.5025999999045,592.5025999999045,593.3738999998568,550,593.3738999998568,1,593.3785,1,16,46,3,1,1.4,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,593.3785,137,1,593.3785999999045,137,,,,597.5195999999046,598.019,597.0068999998568,597.5195999999046,594.3695,597.0067999999524,598.019,598.5190999999045,598.5190999999045,600.323399999857,1384,600.323399999857,2,600.3282999999524,1,17,47,29,1,1.6,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,600.3283999998569,38,1,600.3284999999998,38,,,,603.688399999857,604.1855999999045,603.1732999999522,603.688399999857,601.336,603.1732000000477,604.1855999999045,604.6857000000477,604.6857000000477,607.3067000000476,1801,607.3067000000476,5,607.3115,1,18,48,25,1,0.8,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,607.3117000000477,121,1,607.3117000000477,121,,,,611.302399999857,611.8019999999999,610.7897999999523,611.302399999857,608.3190999999047,610.7897000000476,611.8020999999046,612.3020999999046,612.3020999999046,614.3897999999522,948,614.3898999998569,1,614.3947000000476,1,19,49,13,1,1.4,0.3,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,614.3947999999523,153,1,614.394899999857,153,,,,618.5355999999047,619.0380999999045,618.0227999999522,618.5355999999047,615.3895999999045,618.0227999999522,619.0380999999045,619.5352000000476,619.5352000000476,622.6062000000477,1347,622.6062999999522,2,622.6109999999999,1,20,50,19,1,1.6,0.7,Time
,,649241,001,,,2025-06-04_17h24.28.488,Serial_Dependence_U,2023.2.3,Win32,60.240963855400565,,,,,,622.6112999999523,337,1,622.6112999999523,337,,,,626.7547000000477,627.2517000000475,626.2393999998569,626.7547000000477,623.6047000000476,626.2392999999522,627.2517000000475,627.7517000000475,627.7517000000475,630.2394999999999,2001,630.2394999999999,4,630.2442999999523,1,21,51,9,1,1.6,0.7,Time
