Scale_setup.started,Scale_setup.stopped,participant,session,sex,age,date,expName,psychopyVersion,OS,frameRate,Intro.started,Intro.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,block.started,direction,Block_id,block.stopped,trial_direction,Block_resp_2.keys,Block_resp_2.rt,Block_resp_2.duration,ITI.started,ITI.stopped,Mask_2.started,Mask_2.stopped,encoding.started,encoding.stopped,Cue.started,Cue.stopped,Response.started,Response.stopped,keyDuration,Feedback_Time.started,FeedbackID_T,Feedback_Time.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TimeDur,Coherence1,TrialType,exit_routine.started
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,663.3761,298,2,663.3765,298,,,,666.7648,667.2637,666.2553,666.7647,664.3889,666.2551,667.2638,667.763,667.7631,670.1715,2383,670.1715,5,670.1717,2,7,67,10,1,0.8,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,670.172,303,2,670.1721,303,,,,673.7285,674.2277,673.212,673.7283,671.1643,673.2119,674.2277,674.7276,674.7277,677.9033,3143,677.9033,5,677.9036,2,8,68,6,1,1,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,677.904,85,2,677.904,85,,,,682.0668,682.5582,681.5508,682.0667,678.9031,681.5508,682.5582,683.0579,683.0581,686.3663,3282,686.3665,5,686.3668,2,9,69,19,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,686.3673,104,2,686.3676,104,,,,690.1308,690.6223,689.6149,690.1307,687.3818,689.6149,690.6223,691.1254,691.1256,693.5965,2448,693.5965,5,693.5968,2,10,70,27,1,1.2,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,693.5972,147,2,693.5975,147,,,,697.7366,698.2362,697.2279,697.7365,694.5923,697.2278,698.2362,698.7358,698.7358,701.322,2558,701.3221,5,701.3228,2,11,71,9,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,701.3234,262,2,701.3237,262,,,,704.9198,705.4171,704.409,704.9195,702.3395,704.409,705.4171,705.9169,705.9169,708.4162,2466,708.4163,5,708.4167,2,12,72,21,1,1,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,708.4169,180,2,708.4171,180,,,,712.5898,713.0811,712.0731,712.5897,709.4329,712.0731,713.0812,713.5808,713.581,715.856,1911,715.8561,4,715.8566,2,13,73,29,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,715.857,98,2,715.8572,98,,,,719.8132,720.3123,719.297,719.8131,716.8636,719.2969,720.3123,720.8116,720.8116,723.5776,2717,723.5777,5,723.5782,2,14,74,18,1,1.4,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,723.5785,47,2,723.5787,47,,,,727.185,727.6765,726.6685,727.1849,724.594,726.6684,727.6766,728.1648,728.1648,731.8254,3593,731.8254,5,731.8258,2,15,75,11,1,1,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,731.8261,187,2,731.8262,187,,,,735.8151,736.3127,735.305,735.815,732.8264,735.3047,736.3127,736.8068,736.8076,740.7805,3932,740.7805,5,740.7816,2,16,76,13,1,1.4,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,740.7818,138,2,740.782,138,,,,744.1788,744.671,743.6626,744.1787,741.7962,743.6624,744.6712,745.1755,745.1756,749.1464,3850,749.1465,5,749.147,2,17,77,20,1,0.8,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,749.1477,322,2,749.1479,322,,,,753.0928,753.5837,752.5852,753.0926,750.144,752.5851,753.5837,754.0837,754.0837,756.8916,2600,756.8917,5,756.8919,2,18,78,28,1,1.4,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,756.8922,93,2,756.8924,93,,,,760.2502,760.748,759.7411,760.2501,757.9075,759.7409,760.748,761.2487,761.2488,764.3239,2909,764.3239,5,764.3244,2,19,79,25,1,0.8,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,764.3247,77,2,764.3249,77,,,,767.8706,768.3655,767.3539,767.8705,765.3217,767.3538,768.3656,768.8625,768.8626,771.6945,2793,771.6945,5,771.6948,2,20,80,26,1,1,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,771.695,257,2,771.6951,257,,,,775.4857,775.9762,774.9772,775.4856,772.7112,774.9771,775.9762,776.4766,776.4766,780.4683,3665,780.4684,5,780.469,2,21,81,2,1,1.2,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,780.4695,262,2,780.4696,262,,,,784.4244,784.9232,783.9142,784.4242,781.4662,783.9141,784.9232,785.4231,785.4231,789.2327,3582,789.2328,5,789.2333,2,22,82,8,1,1.4,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,789.2339,5,2,789.2343,5,,,,793.2292,793.7201,792.714,793.2291,790.2494,792.7138,793.7201,794.2202,794.2203,797.5363,3286,797.5364,5,797.5369,2,23,83,3,1,1.4,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,797.5374,233,2,797.5382,233,,,,800.9259,801.4176,800.402,800.9258,798.536,800.4019,801.4176,801.9173,801.9173,804.427,2466,804.4272,5,804.4277,2,24,84,0,1,0.8,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,804.4282,217,2,804.4284,217,,,,808.6076,809.0983,808.0911,808.6074,805.4254,808.091,809.0983,809.599,809.5992,813.1142,3465,813.1144,5,813.1147,2,25,85,14,1,1.6,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,813.1152,190,2,813.1155,190,,,,816.8869,817.3789,816.3718,816.8867,814.1392,816.3717,817.3789,817.8785,817.8785,821.0285,3025,821.0285,5,821.0288,2,26,86,17,1,1.2,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,821.0291,275,2,821.0292,275,,,,825.0353,825.5258,824.5178,825.0351,822.0488,824.5178,825.5259,826.0258,826.0259,828.7011,2632,828.7013,5,828.7016,2,27,87,23,1,1.4,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,828.702,94,2,828.7022,94,,,,832.883,833.3799,832.3665,832.8829,829.6999,832.3663,833.3799,833.8798,833.8799,836.1161,2199,836.1162,5,836.1166,2,28,88,4,1,1.6,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,836.1172,82,2,836.1175,82,,,,839.8798,840.3763,839.3644,839.8798,837.1302,839.3643,840.3763,840.8715,840.8718,843.7043,2686,843.7045,5,843.7052,2,29,89,7,1,1.2,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,843.7057,318,3,847.7773,318,s,4.0447,,851.1588,851.6506,850.6434,851.1587,848.7799,850.6433,851.6507,852.1502,852.1503,854.3917,2215,854.3918,5,854.3921,3,0,90,10,1,0.8,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,854.3923,359,3,854.3938,359,,,,857.774,858.2654,857.2575,857.774,855.3881,857.2575,858.2655,858.7647,858.7648,861.5641,2726,861.5643,5,861.5651,3,1,91,0,1,0.8,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,861.5657,132,3,861.566,132,,,,865.3301,865.8291,864.8134,865.33,862.5811,864.8133,865.8292,866.3299,866.33,869.2375,2674,869.2376,5,869.238,3,2,92,27,1,1.2,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,869.2386,37,3,869.2387,37,,,,872.602,873.0934,872.0849,872.6019,870.2374,872.0848,873.0934,873.5928,873.5928,875.6185,1982,875.6186,5,875.619,3,3,93,15,1,0.8,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,875.6194,183,3,875.6198,183,,,,879.2086,879.7075,878.6921,879.2085,876.6166,878.6919,879.7076,880.2073,880.2073,882.8825,2661,882.8825,5,882.8832,3,4,94,1,1,1,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,882.8836,264,3,882.884,264,,,,886.8633,887.3548,886.3488,886.8633,883.8812,886.3487,887.3549,887.8548,887.8548,890.5632,2677,890.5633,5,890.5636,3,5,95,3,1,1.4,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,890.564,149,3,890.5641,149,,,,894.3031,894.7918,893.7947,894.3029,891.5619,893.7946,894.7918,895.2858,895.2859,898.7027,3236,898.7028,5,898.7032,3,6,96,7,1,1.2,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,898.7041,280,3,898.7054,280,,,,902.8668,903.3659,902.35,902.8667,899.7177,902.35,903.366,903.8662,903.8662,906.7568,2859,906.7569,5,906.7573,3,7,97,19,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,906.758,199,3,906.7585,199,,,,910.3567,910.8467,909.8399,910.3561,907.7727,909.8397,910.8467,911.3467,911.3468,914.8555,3266,914.8556,5,914.8561,3,8,98,11,1,1,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,914.8564,290,3,914.8566,290,,,,918.1954,918.6945,917.6861,918.1954,915.8536,917.6861,918.6947,919.1944,919.1945,921.2201,1757,921.2202,5,921.2206,3,9,99,25,1,0.8,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,921.2213,171,3,921.2217,171,,,,925.2243,925.7253,924.7005,925.2242,922.2285,924.7004,925.7253,926.2151,926.2154,929.6912,3454,929.6913,5,929.6916,3,10,100,23,1,1.4,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,929.6921,167,3,929.6923,167,,,,933.4898,933.9892,932.9739,933.4897,930.7074,932.9736,933.9893,934.4888,934.4889,938.1309,3415,938.131,5,938.1317,3,11,101,2,1,1.2,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,938.1321,114,3,938.1323,114,,,,942.2775,942.7695,941.7618,942.2775,939.1304,941.7616,942.7695,943.2691,943.2692,946.8937,3482,946.8938,5,946.8942,3,12,102,9,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,946.8947,30,3,946.8949,30,,,,950.4721,950.97,949.9591,950.472,947.8929,949.959,950.97,951.4664,951.4665,954.6351,2892,954.6352,5,954.6369,3,13,103,21,1,1,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,954.6386,161,3,954.639,161,,,,958.1977,958.6978,957.6813,958.1976,955.6402,957.6813,958.6978,959.1974,959.1975,962.141,2911,962.1412,5,962.1416,3,14,104,6,1,1,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,962.1423,359,3,962.1425,359,,,,965.933,966.4332,965.4218,965.9329,963.1469,965.4216,966.4332,966.9276,966.9277,970.0106,2952,970.0107,5,970.0112,3,15,105,22,1,1.2,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,970.0117,232,3,970.0121,232,,,,973.4172,973.9087,972.9029,973.4172,971.0404,972.9028,973.9088,974.4085,974.4086,977.6997,3032,977.6998,5,977.7005,3,16,106,20,1,0.8,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,977.7008,263,3,977.701,263,,,,981.8906,982.389,981.3733,981.8905,978.6996,981.3732,982.3891,982.8894,982.8895,987.0544,3970,987.0545,5,987.0549,3,17,107,24,1,1.6,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,987.0553,273,3,987.0554,273,,,,990.8126,991.3094,990.2956,990.8125,988.0626,990.2955,991.3095,991.8099,991.81,995.0107,2998,995.0107,5,995.0111,3,18,108,17,1,1.2,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,995.0114,286,3,995.0115,286,,,,998.576,999.0669,998.0585,998.5758,996.0265,998.0584,999.067,999.5674,999.5674,1002.667,3057,1002.6673,5,1002.6678,3,19,109,16,1,1,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1002.6688,318,3,1002.6697,318,,,,1006.6326,1007.1307,1006.1152,1006.6325,1003.6824,1006.1151,1007.1309,1007.631,1007.6311,1010.9545,3066,1010.9545,5,1010.9547,3,20,110,28,1,1.4,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1010.9549,290,3,1010.9551,290,,,,1014.5122,1015.0113,1013.9972,1014.5121,1011.9538,1013.997,1015.0113,1015.5111,1015.5113,1019.1699,3264,1019.17,5,1019.1706,3,21,111,26,1,1,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1019.171,39,3,1019.1712,39,,,,1023.3501,1023.8418,1022.8339,1023.3501,1020.165,1022.8337,1023.8418,1024.3488,1024.3488,1028.4849,4100,1028.4849,5,1028.4855,3,22,112,14,1,1.6,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1028.4859,159,3,1028.4861,159,,,,1032.4442,1032.939,1031.9314,1032.4441,1029.4987,1031.9314,1032.939,1033.4285,1033.4286,1037.1302,3684,1037.1303,5,1037.1308,3,23,113,18,1,1.4,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1037.1312,73,3,1037.1315,73,,,,1040.9213,1041.4195,1040.4042,1040.9212,1038.137,1040.4041,1041.4195,1041.9188,1041.9188,1045.0685,2867,1045.069,5,1045.0706,3,24,114,12,1,1.2,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1045.0713,322,3,1045.0716,322,,,,1049.2786,1049.7727,1048.7598,1049.2785,1046.0843,1048.7597,1049.7728,1050.2728,1050.2728,1053.6649,3250,1053.665,5,1053.6652,3,25,115,4,1,1.6,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1053.6654,81,3,1053.6656,81,,,,1057.8307,1058.3297,1057.3218,1057.8306,1054.6814,1057.3217,1058.3297,1058.8365,1058.8366,1062.6723,3816,1062.6725,5,1062.673,3,26,116,29,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1062.6737,290,3,1062.674,290,,,,1066.0155,1066.5105,1065.503,1066.0154,1063.6713,1065.5029,1066.5105,1067.0103,1067.0103,1070.3024,2886,1070.3026,5,1070.3038,3,27,117,5,1,0.8,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1070.3048,347,3,1070.3053,347,,,,1074.3012,1074.7909,1073.7833,1074.3011,1071.3143,1073.7832,1074.7909,1075.2912,1075.2913,1079.0162,3433,1079.0162,5,1079.0167,3,28,118,13,1,1.4,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1079.0172,72,3,1079.0175,72,,,,1082.9738,1083.4722,1082.4583,1082.9737,1080.0144,1082.4583,1083.4723,1083.9712,1083.9713,1087.3959,3231,1087.396,5,1087.3963,3,29,119,8,1,1.4,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1087.3966,241,4,1089.3617,241,s,1.9483,,1093.3599,1093.8511,1092.8434,1093.3598,1090.378,1092.8433,1093.8512,1094.3512,1094.3513,1097.8,3279,1097.8,5,1097.8003,4,0,120,13,1,1.4,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1097.8007,22,4,1097.8023,22,,,,1101.5578,1102.0483,1101.0568,1101.5577,1098.8169,1101.0567,1102.0483,1102.5481,1102.5481,1106.5242,3666,1106.5243,5,1106.5248,4,1,121,17,1,1.2,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1106.5254,228,4,1106.5258,228,,,,1110.6705,1111.162,1110.1548,1110.6705,1107.5207,1110.1547,1111.1621,1111.6618,1111.6619,1115.7546,3778,1115.7551,5,1115.7559,4,2,122,29,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1115.7567,86,4,1115.757,86,,,,1119.3099,1119.8088,1118.8011,1119.3098,1116.769,1118.801,1119.8088,1120.3121,1120.3121,1123.6579,3286,1123.6579,5,1123.6583,4,3,123,16,1,1,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1123.6588,252,4,1123.659,252,,,,1127.8233,1128.3285,1127.317,1127.8232,1124.6754,1127.3169,1128.3285,1128.8233,1128.8233,1133.2137,4121,1133.2138,5,1133.2143,4,4,124,19,1,1.6,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1133.2151,211,4,1133.2156,211,,,,1136.9802,1137.4695,1136.4789,1136.9801,1134.2128,1136.4788,1137.4695,1137.9693,1137.9693,1141.8683,3456,1141.8684,5,1141.8688,4,5,125,12,1,1.2,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1141.8694,113,4,1141.8699,113,,,,1145.2344,1145.734,1144.7178,1145.2342,1142.8852,1144.7177,1145.734,1146.2335,1146.2336,1149.3918,2910,1149.3919,5,1149.3923,4,6,126,25,1,0.8,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1149.3928,300,4,1149.3931,300,,,,1152.9815,1153.4806,1152.4659,1152.9814,1150.3884,1152.4658,1153.4806,1153.9805,1153.9806,1157.3466,3069,1157.3467,5,1157.347,4,7,127,21,1,1,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1157.3473,272,4,1157.3475,272,,,,1160.8953,1161.3949,1160.3884,1160.8952,1158.3507,1160.3883,1161.3949,1161.8847,1161.8848,1165.3212,3366,1165.3213,5,1165.322,4,8,128,6,1,1,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1165.3232,359,4,1165.3236,359,,,,1169.2928,1169.7918,1168.7764,1169.2927,1166.3334,1168.7763,1169.7919,1170.2918,1170.2919,1174.0578,3481,1174.0579,5,1174.0582,4,9,129,18,1,1.4,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1174.0587,104,4,1174.0589,104,,,,1177.8279,1178.3221,1177.3241,1177.8279,1175.0589,1177.324,1178.3221,1178.8223,1178.8223,1182.5716,3385,1182.5716,5,1182.5722,4,10,130,22,1,1.2,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1182.5726,211,4,1182.5728,211,,,,1186.1701,1186.6694,1185.6543,1186.1699,1183.5876,1185.6542,1186.6695,1187.1695,1187.1695,1191.1267,3648,1191.1269,5,1191.1271,4,11,131,11,1,1,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1191.1276,288,4,1191.1279,288,,,,1195.2939,1195.7897,1194.7923,1195.2937,1192.126,1194.7923,1195.7898,1196.2895,1196.2896,1200.0745,3564,1200.0745,5,1200.075,4,12,132,14,1,1.6,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1200.0754,211,4,1200.0756,211,,,,1204.2487,1204.7481,1203.7473,1204.2487,1201.0815,1203.7472,1204.7481,1205.2467,1205.2468,1209.1881,3681,1209.1881,5,1209.1885,4,13,133,4,1,1.6,0.3,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1209.1889,355,4,1209.1891,355,,,,1212.5446,1213.0439,1212.0286,1212.5445,1210.1878,1212.0285,1213.0439,1213.5436,1213.5436,1216.2432,2644,1216.2434,5,1216.2439,4,14,134,15,1,0.8,0.7,Time,
,,781145,001,女,22,2025-06-04_21h16.14.117,Serial_Dependence_U,2023.2.3,Win32,60.24096386,,,,,,1216.2444,162,4,1216.2446,162,,,,1219.6421,1220.1414,1219.1261,1219.6419,1217.2594,1219.126,1220.1415,1220.6413,1220.6414,1223.9331,3131,1223.9331,5,1223.9336,4,15,135,10,1,0.8,0.3,Time,
